,movie,link
0,Mulholland Drive,/title/tt0166924/?ref_=sr_t_1
1,In the Mood for Love,/title/tt0118694/?ref_=sr_t_1
2,The Tree of Life,/title/tt0478304/?ref_=sr_t_1
3,Yi Yi: A One and a Two,/title/tt0244316/?ref_=sr_t_1
4,Goodbye to Language,/title/tt2400275/?ref_=sr_t_1
5,The White Meadows,/title/tt1509132/?ref_=sr_t_1
6,Night Across the Street,/title/tt1876360/?ref_=sr_t_1
7,Certified Copy,/title/tt1020773/?ref_=sr_t_1
8,Sparrow,/title/tt2873282/?ref_=sr_t_1
9,Fados,/title/tt4131594/?ref_=sr_t_1
10,Eternal Sunshine of the Spotless Mind,/title/tt0338013/?ref_=sr_t_1
11,Syndromes and a Century,/title/tt0477731/?ref_=sr_t_1
12,Spirited Away,/title/tt0245429/?ref_=sr_t_1
13,The Act of Killing,/title/tt2375605/?ref_=sr_t_1
14,The Grand Budapest Hotel,/title/tt2278388/?ref_=sr_t_1
15,The New World,/title/tt0402399/?ref_=sr_t_1
16,The World,/title/tt12747748/?ref_=sr_t_1
17,Elephant,/title/tt0080678/?ref_=sr_t_1
18,Zero Dark Thirty,/title/tt1790885/?ref_=sr_t_1
19,A History of Violence,/title/tt0399146/?ref_=sr_t_1
20,Stories We Tell,/title/tt2366450/?ref_=sr_t_1
21,Casino Royale,/title/tt0381061/?ref_=sr_t_1
22,Tabu,/title/tt0022458/?ref_=sr_t_1
23,Snow White,/title/tt6208148/?ref_=sr_t_1
24,Frozen River,/title/tt0978759/?ref_=sr_t_1
25,Gosford Park,/title/tt0280707/?ref_=sr_t_1
26,Inception,/title/tt1375666/?ref_=sr_t_1
27,Pan's Labyrinth,/title/tt0457430/?ref_=sr_t_1
28,Caché,/title/tt0387898/?ref_=sr_t_1
29,Grizzly Man,/title/tt0427312/?ref_=sr_t_1
30,"4 Months, 3 Weeks & 2 Days",/title/tt1032846/?ref_=sr_t_1
31,Holy Motors,/title/tt2076220/?ref_=sr_t_1
32,The Last of the Unjust,/title/tt2340784/?ref_=sr_t_1
33,There Will Be Blood,/title/tt0469494/?ref_=sr_t_1
34,The Piano Teacher,/title/tt0254686/?ref_=sr_t_1
